
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
/* WARNING: Restarted to delay deadcode elimination for space: stack */
/* WARNING: Unknown calling convention yet parameter storage is locked */
/* lua2cpp::L2CFighterAIModeBase::select_action() */

void select_action(void)

{
  L2CValue *this;
  undefined4 uVar1;
  lua_State **pplVar2;
  byte bVar3;
  bool bVar4;
  char cVar5;
  NfpPersonalityKind NVar6;
  Hash40 HVar7;
  SkillStatus SVar8;
  int iVar9;
  L2CValue *this_00;
  L2CValue *this_01;
  L2CFighterAIBase *this_02;
  L2CValue *this_03;
  L2CValue *this_04;
  L2CValue *this_05;
  L2CFighterAIModeBase *this_06;
  uint uVar10;
  uint uVar11;
  longlong lVar12;
  uint uVar13;
  uint uVar14;
  uint uVar15;
  ulonglong uVar16;
  lua_State *plVar17;
  float in_s0;
  float fVar18;
  float fVar19;
    ~L2CValue((L2CValue *)&local_90);
    ~L2CValue(aLStack5792);
    if ((uVar16 & 1) == 0) {
      L2CValue(aLStack5808,this_00 + 0x350);
      L2CValue(aLStack5824,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack5808);
      operator=(this_05,aLStack5824);
      ~L2CValue(aLStack5824);
      this_05 = aLStack5808;
    }
    else {
      L2CValue(aLStack5840,this_00 + 0x360);
      L2CValue(aLStack5856,0.00000000);
      uVar10 = 0xffffffff;
      uVar16 = 0x61;
      lVar12 = 1;
      do {
        uVar15 = (uint)uVar16;
        uVar11 = uVar15 + 0x20;
        if (0x19 < (uVar15 - 0x41 & 0xff)) {
          uVar11 = uVar15;
        }
        uVar10 = *(uint *)(&table_ + (ulonglong)((uVar11 ^ uVar10) & 0xff) * 4) ^ uVar10 >> 8;
        uVar16 = (ulonglong)(byte)"action_probability_mul_2nd_"[lVar12];
        lVar12 = lVar12 + 1;
      } while (lVar12 != 0x1c);
      this_05 = (L2CValue *)operator[](this_01,~uVar10);
      this_05 = (L2CValue *)operator[](this_05,aLStack5840);
      operator=(this_05,aLStack5856);
      ~L2CValue(aLStack5856);
      this_05 = aLStack5840;
    }
    ~L2CValue(this_05);
    L2CValue(aLStack5872,bind_address_call_is_large_jump_mode_action);
    fVar18 = 100.00000000;
    L2CValue(aLStack5888,100.00000000);
    set_action_probability_mul_1st_foreach
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0x10,(L2CValue)0x0);
    ~L2CValue(aLStack5888);
    ~L2CValue(aLStack5872);
  }
  clear_lua_stack();
  width(*pplVar2);
  L2CValue(aLStack5904,fVar18);
  fVar18 = 1.50000000;
  L2CValue((L2CValue *)&local_90,1.50000000);
  operator*(aLStack5904,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  ~L2CValue(aLStack5904);
  clear_lua_stack();
  pos_x(*pplVar2);
  L2CValue(aLStack5952,fVar18);
  operator-(aLStack5952,aLStack256);
  clear_lua_stack();
  pos_y(*pplVar2);
  L2CValue(aLStack5968,fVar18);
  clear_lua_stack();
  pos_x(*pplVar2);
  L2CValue(aLStack6000,fVar18);
  operator-(aLStack6000,aLStack256);
  clear_lua_stack();
  pos_y(*pplVar2);
  L2CValue(aLStack6032,fVar18);
  clear_lua_stack();
  jump_high(*pplVar2);
  L2CValue(aLStack6048,fVar18);
  fVar18 = 0.50000000;
  L2CValue((L2CValue *)&local_90,0.50000000);
  operator*(aLStack6048,(L2CValue *)&local_90);
  ~L2CValue((L2CValue *)&local_90);
  operator+(aLStack6032,aLStack304);
  check_line_segment_is_danger
            ((L2CFighterAIModeBase *)this_03,(L2CValue)0xd0,(L2CValue)0xb0,(L2CValue)0xa0,
             (L2CValue)0x80);
  bVar4 = operator.cast.to.bool(aLStack5920);
  if ((bVar4 & 1U) == 0) {
    clear_lua_stack();
    pos_x(*pplVar2);
    L2CValue(aLStack6096,fVar18);
    operator+(aLStack6096,aLStack256);
    clear_lua_stack();
    pos_y(*pplVar2);
    L2CValue(aLStack6112,fVar18);
    clear_lua_stack();
    pos_x(*pplVar2);
    L2CValue(aLStack6144,fVar18);
    operator+(aLStack6144,aLStack256);
    clear_lua_stack();
    pos_y(*pplVar2);
    L2CValue(aLStack6176,fVar18);
    clear_lua_stack();
    jump_high(*pplVar2);
    L2CValue(aLStack6192,fVar18);
    fVar18 = 0.50000000;
    L2CValue((L2CValue *)&local_90,0.50000000);
    operator*(aLStack6192,(L2CValue *)&local_90);
    ~L2CValue((L2CValue *)&local_90);
    operator+(aLStack6176,aLStack944);
    check_line_segment_is_danger
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0x40,(L2CValue)0x20,(L2CValue)0x10,
               (L2CValue)0xf0);
    bVar4 = operator.cast.to.bool(aLStack6064);
    ~L2CValue(aLStack6064);
    ~L2CValue(aLStack6160);
    ~L2CValue(aLStack944);
    ~L2CValue(aLStack6192);
    ~L2CValue(aLStack6176);
    ~L2CValue(aLStack6128);
    ~L2CValue(aLStack6144);
    ~L2CValue(aLStack6112);
    ~L2CValue(aLStack6080);
    ~L2CValue(aLStack6096);
  }
  else {
    bVar4 = true;
  }
  ~L2CValue(aLStack5920);
  ~L2CValue(aLStack6016);
  ~L2CValue(aLStack304);
  ~L2CValue(aLStack6048);
  ~L2CValue(aLStack6032);
  ~L2CValue(aLStack5984);
  ~L2CValue(aLStack6000);
  ~L2CValue(aLStack5968);
  ~L2CValue(aLStack5936);
  ~L2CValue(aLStack5952);
  if ((bVar4 & 1U) == 0) {
    clear_lua_stack();
    pos_x(*pplVar2);
    L2CValue(aLStack6272,fVar18);
    operator-(aLStack6272,aLStack256);
    clear_lua_stack();
    pos_y(*pplVar2);
    L2CValue(aLStack6288,fVar18);
    clear_lua_stack();
    pos_x(*pplVar2);
    L2CValue(aLStack6320,fVar18);
    operator-(aLStack6320,aLStack256);
    clear_lua_stack();
    pos_y(*pplVar2);
    L2CValue(aLStack6352,fVar18);
    clear_lua_stack();
    jump_high(*pplVar2);
    L2CValue((L2CValue *)&local_90,fVar18);
    operator+(aLStack6352,(L2CValue *)&local_90);
    check_line_segment_is_danger
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0x90,(L2CValue)0x70,(L2CValue)0x60,
               (L2CValue)0x40);
    bVar4 = operator.cast.to.bool(aLStack6240);
    if ((bVar4 & 1U) == 0) {
      clear_lua_stack();
      pos_x(*pplVar2);
      L2CValue(aLStack6400,fVar18);
      operator+(aLStack6400,aLStack256);
      clear_lua_stack();
      pos_y(*pplVar2);
      L2CValue(aLStack6416,fVar18);
      clear_lua_stack();
      pos_x(*pplVar2);
      L2CValue(aLStack6448,fVar18);
      operator+(aLStack6448,aLStack256);
      clear_lua_stack();
      pos_y(*pplVar2);
      L2CValue(aLStack6480,fVar18);
      clear_lua_stack();
      jump_high(*pplVar2);
      L2CValue(aLStack304,fVar18);
      operator+(aLStack6480,aLStack304);
      check_line_segment_is_danger
                ((L2CFighterAIModeBase *)this_03,(L2CValue)0x10,(L2CValue)0xf0,(L2CValue)0xe0,
                 (L2CValue)0xc0);
      bVar4 = operator.cast.to.bool(aLStack6368);
      ~L2CValue(aLStack6368);
      ~L2CValue(aLStack6464);
      ~L2CValue(aLStack304);
      ~L2CValue(aLStack6480);
      ~L2CValue(aLStack6432);
      ~L2CValue(aLStack6448);
      ~L2CValue(aLStack6416);
      ~L2CValue(aLStack6384);
      ~L2CValue(aLStack6400);
      ~L2CValue(aLStack6240);
      ~L2CValue(aLStack6336);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack6352);
      ~L2CValue(aLStack6304);
      ~L2CValue(aLStack6320);
      ~L2CValue(aLStack6288);
      ~L2CValue(aLStack6256);
      ~L2CValue(aLStack6272);
      if ((bVar4 & 1U) == 0) goto LAB_71004880c8;
    }
    else {
      ~L2CValue(aLStack6240);
      ~L2CValue(aLStack6336);
      ~L2CValue((L2CValue *)&local_90);
      ~L2CValue(aLStack6352);
      ~L2CValue(aLStack6304);
      ~L2CValue(aLStack6320);
      ~L2CValue(aLStack6288);
      ~L2CValue(aLStack6256);
      ~L2CValue(aLStack6272);
    }
    L2CValue(aLStack6496,bind_address_call_is_large_jump_mode_action);
    L2CValue(aLStack6512,0.00000000);
    set_action_probability_mul_2nd_foreach
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0xa0,(L2CValue)0x90);
    ~L2CValue(aLStack6512);
    this_05 = aLStack6496;
  }
  else {
    L2CValue(aLStack6208,bind_address_call_is_jump_mode_action);
    L2CValue(aLStack6224,0.00000000);
    set_action_probability_mul_2nd_foreach
              ((L2CFighterAIModeBase *)this_03,(L2CValue)0xc0,(L2CValue)0xb0);
    ~L2CValue(aLStack6224);
    this_05 = aLStack6208;
  }
  ~L2CValue(this_05);
LAB_71004880c8:
  ~L2CValue(aLStack256);
  ~L2CValue((L2CValue *)&local_a0);
  select_mode_action_ground((L2CFighterAIModeBase *)this_03);
  reset_action_probability_mul_1st((L2CFighterAIModeBase *)this_03);
  reset_action_probability_mul_2nd((L2CFighterAIModeBase *)this_03);
  return;
}

